mip,interacting,non_interacting,size
23,32,55,18
23,32,55,18
23,41,64,18
23,41,64,18
23,31,54,18
18,32,50,18
18,32,50,18
18,36,54,18
15,33,48,18
13,34,47,18
20,31,51,18
18,35,53,18
18,35,53,18
18,33,51,18
20,32,52,18
20,32,52,18
20,32,52,18
23,36,59,18
23,36,59,18
23,36,59,18
23,36,59,18
23,36,59,18
23,36,59,18
23,36,59,18
18,36,54,18
18,32,50,18
23,37,60,18
23,37,60,18
18,32,50,18
20,33,53,18
23,35,58,18
20,33,53,18
15,32,47,18
23,38,61,18
23,38,61,18
23,38,61,18
23,38,61,18
20,33,53,18
18,36,54,18
15,32,47,18
23,35,58,18
23,35,58,18
23,37,60,18
23,37,60,18
23,37,60,18
23,37,60,18
18,42,60,18
23,45,68,18
23,31,54,18
24,37,61,18
11,39,50,18
20,36,56,18
20,36,56,18
19,32,51,18
15,41,56,18
20,36,56,18
20,26,46,18
20,36,56,18
24,36,60,18
24,36,60,18
22,37,59,18
19,31,50,18
19,31,50,18
19,31,50,18
19,31,50,18
23,28,51,18
24,37,61,18
23,28,51,18
24,37,61,18
19,33,52,18
16,25,41,18
24,39,63,18
19,35,54,18
19,35,54,18
22,43,65,18
22,43,65,18
16,24,40,18
18,27,45,18
24,38,62,18
24,38,62,18
18,27,45,18
18,27,45,18
18,27,45,18
19,34,53,18
19,34,53,18
22,47,69,18
22,47,69,18
24,37,61,18
24,35,59,18
24,35,59,18
15,39,54,18
24,31,55,18
18,46,64,18
18,44,62,18
24,30,54,18
24,28,52,18
18,30,48,18
24,27,51,18
20,24,44,18
18,30,48,18
23,50,73,18
18,30,48,18
18,30,48,18
23,47,70,18
20,35,55,18
18,43,61,18
20,35,55,18
23,31,54,18
24,31,55,18
24,31,55,18
20,30,50,18
20,30,50,18
24,35,59,18
24,35,59,18
24,35,59,18
19,30,49,18
18,29,47,18
15,30,45,18
24,34,58,18
24,34,58,18
24,39,63,18
24,34,58,18
19,29,48,18
19,29,48,18
11,35,46,18
19,27,46,18
19,24,43,18
18,52,70,18
20,30,50,18
20,30,50,18
18,29,47,18
22,37,59,18
28,37,65,18
22,37,59,18
21,42,63,18
21,42,63,18
29,40,69,18
21,33,54,18
21,43,64,18
21,43,64,18
26,44,70,18
26,44,70,18
29,41,70,18
29,42,71,18
21,44,65,18
29,44,73,18
29,45,74,18
26,42,68,18
21,32,53,18
21,32,53,18
21,45,66,18
29,49,78,18
21,49,70,18
26,48,74,18
16,38,54,18
16,40,56,18
27,30,57,18
27,34,61,18
17,32,49,18
17,32,49,18
17,32,49,18
16,42,58,18
17,32,49,18
17,32,49,18
17,32,49,18
27,33,60,18
27,33,60,18
27,33,60,18
21,41,62,18
21,41,62,18
16,41,57,18
29,39,68,18
27,31,58,18
27,31,58,18
29,39,68,18
29,39,68,18
29,39,68,18
21,34,55,18
29,51,80,18
26,41,67,18
26,38,64,18
26,38,64,18
21,31,52,18
19,41,60,18
19,41,60,18
16,36,52,18
19,40,59,18
19,40,59,18
22,31,53,18
22,31,53,18
26,37,63,18
26,37,63,18
26,37,63,18
26,37,63,18
26,37,63,18
17,34,51,18
14,39,53,18
22,32,54,18
26,36,62,18
26,38,64,18
22,27,49,18
26,38,64,18
22,37,59,18
26,41,67,18
13,19,32,18
12,37,49,18
22,28,50,18
26,40,66,18
26,40,66,18
26,40,66,18
13,27,40,18
17,33,50,18
17,33,50,18
13,30,43,18
13,30,43,18
13,30,43,18
13,32,45,18
19,52,71,18
26,39,65,18
19,44,63,18
21,31,52,18
21,31,52,18
22,30,52,18
29,38,67,18
21,40,61,18
16,44,60,18
28,41,69,18
28,41,69,18
27,44,71,18
27,44,71,18
27,44,71,18
21,38,59,18
21,38,59,18
21,38,59,18
27,43,70,18
27,43,70,18
27,43,70,18
21,38,59,18
27,42,69,18
27,42,69,18
28,41,69,18
21,35,56,18
21,38,59,18
21,38,59,18
21,38,59,18
21,35,56,18
21,35,56,18
27,45,72,18
27,45,72,18
28,36,64,18
28,36,64,18
21,36,57,18
21,36,57,18
21,36,57,18
28,38,66,18
28,34,62,18
21,37,58,18
28,39,67,18
28,39,67,18
28,39,67,18
28,39,67,18
17,28,45,18
17,30,47,18
17,30,47,18
27,47,74,18
27,46,73,18
17,27,44,18
21,35,56,18
27,45,72,18
21,35,56,18
28,42,70,18
28,42,70,18
17,23,40,18
21,39,60,18
21,39,60,18
21,39,60,18
21,39,60,18
21,34,55,18
14,34,48,18
27,36,63,18
29,36,65,18
29,36,65,18
21,34,55,18
21,34,55,18
29,37,66,18
21,34,55,18
21,40,61,18
16,45,61,18
27,35,62,18
27,35,62,18
21,34,55,18
21,34,55,18
29,35,64,18
27,37,64,18
27,37,64,18
28,43,71,18
28,43,71,18
14,31,45,18
28,44,72,18
28,44,72,18
27,40,67,18
27,40,67,18
28,44,72,18
27,40,67,18
26,36,62,18
27,40,67,18
28,45,73,18
27,39,66,18
29,29,58,18
29,30,59,18
27,38,65,18
27,38,65,18
27,38,65,18
21,34,55,18
27,37,64,18
28,44,72,18
19,39,58,18
22,30,52,18
19,39,58,18
22,35,57,18
20,45,65,18
19,39,58,18
22,35,57,18
22,35,57,18
20,44,64,18
16,33,49,18
22,35,57,18
20,44,64,18
25,40,65,18
25,40,65,18
25,40,65,18
31,32,63,18
19,37,56,18
22,36,58,18
22,36,58,18
15,23,38,18
22,36,58,18
22,35,57,18
21,25,46,18
17,36,53,18
17,36,53,18
17,36,53,18
30,39,69,18
30,39,69,18
22,34,56,18
22,34,56,18
30,42,72,18
25,43,68,18
22,34,56,18
22,34,56,18
25,42,67,18
25,42,67,18
21,26,47,18
30,41,71,18
30,41,71,18
22,34,56,18
17,36,53,18
22,36,58,18
25,39,64,18
31,46,77,18
31,47,78,18
17,38,55,18
17,38,55,18
15,25,40,18
17,38,55,18
25,37,62,18
31,46,77,18
16,31,47,18
25,37,62,18
25,37,62,18
25,37,62,18
16,31,47,18
32,28,60,18
32,31,63,18
19,37,56,18
16,31,47,18
22,36,58,18
20,41,61,18
31,43,74,18
25,39,64,18
20,42,62,18
31,37,68,18
16,32,48,18
16,32,48,18
31,41,72,18
31,41,72,18
20,41,61,18
31,41,72,18
31,42,73,18
25,38,63,18
25,38,63,18
25,38,63,18
25,38,63,18
31,42,73,18
20,41,61,18
31,42,73,18
16,34,50,18
30,44,74,18
22,33,55,18
30,34,64,18
25,45,70,18
19,38,57,18
26,34,60,18
19,38,57,18
19,38,57,18
16,35,51,18
16,35,51,18
16,35,51,18
26,34,60,18
14,40,54,18
26,31,57,18
22,33,55,18
17,35,52,18
30,34,64,18
20,29,49,18
20,29,49,18
10,27,37,18
30,36,66,18
17,35,52,18
16,34,50,18
14,28,42,18
19,38,57,18
30,37,67,18
26,33,59,18
19,38,57,18
16,34,50,18
19,38,57,18
26,33,59,18
26,33,59,18
16,34,50,18
30,38,68,18
30,38,68,18
20,39,59,19
22,36,58,19
20,39,59,19
20,39,59,19
21,38,59,19
22,43,65,19
20,41,61,19
20,39,59,19
20,36,56,19
14,29,43,19
21,38,59,19
20,36,56,19
20,36,56,19
20,33,53,19
20,36,56,19
21,38,59,19
23,34,57,19
20,36,56,19
23,34,57,19
23,34,57,19
23,34,57,19
23,34,57,19
20,39,59,19
15,25,40,19
21,32,53,19
22,45,67,19
21,37,58,19
21,37,58,19
20,31,51,19
22,43,65,19
20,32,52,19
20,32,52,19
20,32,52,19
22,32,54,19
22,32,54,19
20,40,60,19
20,40,60,19
22,37,59,19
22,37,59,19
20,40,60,19
21,36,57,19
21,36,57,19
21,36,57,19
21,36,57,19
21,36,57,19
20,36,56,19
15,32,47,19
20,40,60,19
21,37,58,19
20,36,56,19
23,35,58,19
23,35,58,19
15,29,44,19
23,35,58,19
20,40,60,19
21,35,56,19
22,43,65,19
21,35,56,19
21,35,56,19
21,35,56,19
20,40,60,19
21,35,56,19
21,35,56,19
20,36,56,19
20,27,47,19
21,35,56,19
22,43,65,19
22,43,65,19
22,37,59,19
22,36,58,19
22,30,52,19
22,30,52,19
22,33,55,19
20,30,50,19
21,41,62,19
20,35,55,19
22,27,49,19
21,41,62,19
21,41,62,19
22,33,55,19
22,28,50,19
22,34,56,19
22,34,56,19
22,34,56,19
22,34,56,19
23,31,54,19
22,34,56,19
20,47,67,19
22,41,63,19
20,37,57,19
22,33,55,19
22,40,62,19
22,40,62,19
22,40,62,19
21,44,65,19
21,44,65,19
23,30,53,19
23,30,53,19
23,30,53,19
23,30,53,19
21,44,65,19
20,29,49,19
21,32,53,19
23,30,53,19
21,48,69,19
20,37,57,19
21,42,63,19
21,42,63,19
21,26,47,19
15,30,45,19
21,33,54,19
21,32,53,19
15,29,44,19
21,30,51,19
21,40,61,19
22,30,52,19
20,38,58,19
23,33,56,19
21,34,55,19
21,34,55,19
22,30,52,19
22,38,60,19
20,34,54,19
20,34,54,19
20,38,58,19
22,36,58,19
21,34,55,19
22,38,60,19
23,27,50,19
20,26,46,19
20,38,58,19
20,42,62,19
20,38,58,19
20,38,58,19
22,42,64,19
20,42,62,19
20,29,49,19
22,35,57,19
22,35,57,19
22,39,61,19
22,35,57,19
22,35,57,19
22,35,57,19
23,32,55,19
20,29,49,19
14,27,41,19
21,31,52,19
22,42,64,19
22,42,64,19
21,39,60,19
20,43,63,19
22,42,64,19
20,42,62,19
20,38,58,19
21,31,52,19
15,25,40,19
18,34,52,19
23,36,59,19
28,33,61,19
28,32,60,19
28,27,55,19
27,49,76,19
27,46,73,19
27,44,71,19
27,44,71,19
27,41,68,19
27,41,68,19
17,26,43,19
27,40,67,19
27,40,67,19
27,39,66,19
28,33,61,19
27,38,65,19
27,36,63,19
27,36,63,19
27,36,63,19
27,35,62,19
27,35,62,19
27,34,61,19
27,34,61,19
27,34,61,19
23,36,59,19
27,33,60,19
27,33,60,19
27,32,59,19
27,31,58,19
27,36,63,19
28,35,63,19
28,37,65,19
28,37,65,19
29,41,70,19
29,41,70,19
29,41,70,19
29,40,69,19
29,39,68,19
29,39,68,19
29,38,67,19
29,37,66,19
29,37,66,19
29,36,65,19
29,35,64,19
29,33,62,19
28,48,76,19
28,45,73,19
28,42,70,19
28,41,69,19
28,41,69,19
28,41,69,19
28,41,69,19
28,40,68,19
28,40,68,19
28,39,67,19
28,39,67,19
28,39,67,19
28,38,66,19
28,38,66,19
28,37,65,19
28,37,65,19
28,37,65,19
27,31,58,19
29,43,72,19
27,29,56,19
26,47,73,19
26,35,61,19
26,34,60,19
26,34,60,19
26,34,60,19
16,35,51,19
26,32,58,19
26,30,56,19
26,30,56,19
26,29,55,19
25,49,74,19
25,45,70,19
25,45,70,19
25,44,69,19
26,36,62,19
25,43,68,19
25,41,66,19
25,41,66,19
25,41,66,19
25,41,66,19
25,41,66,19
25,40,65,19
25,40,65,19
25,40,65,19
25,40,65,19
25,40,65,19
25,39,64,19
25,39,64,19
25,39,64,19
25,42,67,19
26,36,62,19
26,37,63,19
26,37,63,19
26,46,72,19
26,46,72,19
26,45,71,19
26,44,70,19
26,44,70,19
26,44,70,19
26,44,70,19
16,39,55,19
26,43,69,19
26,43,69,19
26,43,69,19
26,42,68,19
26,42,68,19
26,42,68,19
26,41,67,19
16,38,54,19
26,41,67,19
26,41,67,19
26,40,66,19
26,40,66,19
26,39,65,19
26,39,65,19
26,39,65,19
26,39,65,19
26,38,64,19
26,38,64,19
26,38,64,19
26,38,64,19
26,37,63,19
16,40,56,19
29,47,76,19
29,47,76,19
13,24,37,19
40,40,80,19
18,31,49,19
18,40,58,19
18,40,58,19
18,40,58,19
18,30,48,19
18,30,48,19
18,46,64,19
18,47,65,19
19,27,46,19
19,29,48,19
19,29,48,19
18,29,47,19
42,36,78,19
19,30,49,19
19,32,51,19
19,32,51,19
19,33,52,19
18,27,45,19
19,34,53,19
19,34,53,19
18,26,44,19
18,26,44,19
19,36,55,19
19,36,55,19
19,36,55,19
19,36,55,19
39,39,78,19
19,32,51,19
42,39,81,19
45,37,82,19
46,36,82,19
18,34,52,19
18,34,52,19
18,34,52,19
18,33,51,19
18,33,51,19
18,35,53,19
18,35,53,19
18,35,53,19
18,35,53,19
18,35,53,19
18,36,54,19
18,36,54,19
18,36,54,19
18,36,54,19
18,36,54,19
18,37,55,19
18,37,55,19
18,37,55,19
18,32,50,19
18,32,50,19
18,32,50,19
18,32,50,19
18,37,55,19
18,37,55,19
18,37,55,19
18,38,56,19
18,38,56,19
48,41,89,19
47,32,79,19
38,37,75,19
38,36,74,19
37,48,85,19
37,37,74,19
30,47,77,19
30,46,76,19
30,43,73,19
30,42,72,19
30,41,71,19
30,41,71,19
30,39,69,19
30,39,69,19
17,36,53,19
30,37,67,19
30,34,64,19
19,37,56,19
30,33,63,19
30,32,62,19
19,37,56,19
30,30,60,19
19,37,56,19
17,35,52,19
19,39,58,19
19,39,58,19
17,34,51,19
19,40,59,19
19,41,60,19
19,41,60,19
19,42,61,19
12,30,42,19
13,31,44,19
12,34,46,19
17,33,50,19
30,50,80,19
25,39,64,19
31,28,59,19
31,31,62,19
36,45,81,19
36,36,72,19
36,36,72,19
17,42,59,19
35,42,77,19
35,34,69,19
35,28,63,19
34,44,78,19
34,39,73,19
34,37,71,19
34,35,69,19
33,41,74,19
33,35,68,19
33,33,66,19
33,32,65,19
33,29,62,19
32,48,80,19
32,48,80,19
32,38,70,19
32,35,67,19
17,38,55,19
17,38,55,19
17,38,55,19
31,47,78,19
31,46,77,19
31,43,74,19
31,42,73,19
17,37,54,19
31,33,64,19
31,30,61,19
25,39,64,19
25,35,60,19
23,47,70,19
16,26,42,19
24,41,65,19
25,29,54,19
25,34,59,19
15,39,54,19
25,35,60,19
24,35,59,19
24,41,65,19
23,39,62,19
23,39,62,19
23,39,62,19
23,39,62,19
24,39,63,19
24,35,59,19
15,37,52,19
23,39,62,19
15,34,49,19
24,39,63,19
23,41,64,19
24,43,67,19
24,39,63,19
24,43,67,19
16,29,45,19
24,40,64,19
25,36,61,19
25,36,61,19
24,39,63,19
24,32,56,19
24,36,60,19
24,32,56,19
24,44,68,19
23,40,63,19
23,40,63,19
23,40,63,19
25,32,57,19
25,33,58,19
23,42,65,19
24,45,69,19
24,33,57,19
24,40,64,19
15,35,50,19
25,33,58,19
25,33,58,19
15,35,50,19
24,40,64,19
23,42,65,19
24,33,57,19
24,40,64,19
24,33,57,19
25,30,55,19
24,33,57,19
24,42,66,19
24,32,56,19
24,32,56,19
23,40,63,19
16,30,46,19
25,34,59,19
24,40,64,19
24,38,62,19
24,36,60,19
24,36,60,19
24,40,64,19
25,37,62,19
25,37,62,19
25,37,62,19
23,37,60,19
24,48,72,19
25,28,53,19
24,42,66,19
23,37,60,19
25,37,62,19
23,42,65,19
23,46,69,19
23,42,65,19
15,33,48,19
24,42,66,19
24,30,54,19
24,38,62,19
23,50,73,19
24,38,62,19
24,42,66,19
23,47,70,19
24,38,62,19
24,38,62,19
25,38,63,19
25,38,63,19
23,47,70,19
23,36,59,19
23,36,59,19
25,37,62,19
25,32,57,19
25,37,62,19
24,43,67,19
24,36,60,19
24,40,64,19
25,28,53,19
23,38,61,19
24,39,63,19
23,38,61,19
23,38,61,19
23,38,61,19
23,38,61,19
23,38,61,19
23,38,61,19
23,38,61,19
16,28,44,19
23,37,60,19
24,39,63,19
15,37,52,19
16,31,47,19
25,28,53,19
24,37,61,19
23,44,67,19
25,37,62,19
23,38,61,19
24,39,63,19
24,33,57,19
23,45,68,19
15,41,56,19
25,31,56,19
31,38,69,20
31,38,69,20
31,38,69,20
20,40,60,20
20,41,61,20
20,39,59,20
32,47,79,20
32,44,76,20
32,44,76,20
32,40,72,20
32,38,70,20
32,38,70,20
32,38,70,20
31,39,70,20
24,31,55,20
32,34,66,20
17,38,55,20
23,30,53,20
23,30,53,20
31,47,78,20
31,45,76,20
31,40,71,20
20,41,61,20
32,34,66,20
31,36,67,20
25,38,63,20
24,32,56,20
21,30,51,20
24,36,60,20
19,37,56,20
19,37,56,20
19,38,57,20
24,36,60,20
19,39,58,20
19,39,58,20
24,37,61,20
24,37,61,20
19,40,59,20
14,29,43,20
19,40,59,20
24,37,61,20
24,37,61,20
22,45,67,20
19,45,64,20
19,45,64,20
24,37,61,20
24,37,61,20
22,44,66,20
17,33,50,20
24,37,61,20
13,25,38,20
29,48,77,20
30,33,63,20
31,36,67,20
24,35,59,20
24,35,59,20
31,35,66,20
20,42,62,20
20,42,62,20
31,35,66,20
24,32,56,20
31,32,63,20
20,43,63,20
20,43,63,20
20,43,63,20
23,29,52,20
30,46,76,20
20,44,64,20
30,46,76,20
24,33,57,20
20,45,65,20
24,34,58,20
24,34,58,20
20,47,67,20
24,34,58,20
30,40,70,20
30,39,69,20
24,34,58,20
30,38,68,20
30,36,66,20
30,35,65,20
21,29,50,20
30,44,74,20
20,37,57,20
23,46,69,20
18,38,56,20
23,34,57,20
23,38,61,20
23,38,61,20
23,38,61,20
20,34,54,20
44,45,89,20
20,34,54,20
20,34,54,20
20,34,54,20
20,34,54,20
44,41,85,20
42,40,82,20
23,34,57,20
23,38,61,20
18,39,57,20
18,39,57,20
18,41,59,20
18,42,60,20
18,43,61,20
23,39,62,20
20,35,55,20
20,35,55,20
20,35,55,20
20,30,50,20
23,39,62,20
23,39,62,20
18,46,64,20
18,39,57,20
18,47,65,20
18,37,55,20
20,33,53,20
23,36,59,20
18,34,52,20
18,33,51,20
18,33,51,20
18,33,51,20
18,33,51,20
23,36,59,20
20,32,52,20
20,32,52,20
23,36,59,20
23,35,58,20
13,34,47,20
23,35,58,20
20,33,53,20
23,35,58,20
18,35,53,20
18,35,53,20
23,37,60,20
23,37,60,20
15,32,47,20
18,36,54,20
23,37,60,20
23,37,60,20
18,32,50,20
18,32,50,20
18,32,50,20
20,33,53,20
20,33,53,20
18,35,53,20
33,31,64,20
18,48,66,20
23,33,56,20
17,48,65,20
38,34,72,20
37,48,85,20
23,42,65,20
20,37,57,20
37,40,77,20
37,40,77,20
37,39,76,20
23,43,66,20
37,34,71,20
15,36,51,20
36,38,74,20
51,32,83,20
23,42,65,20
23,31,54,20
23,31,54,20
23,31,54,20
35,35,70,20
23,43,66,20
23,44,67,20
23,45,68,20
23,45,68,20
33,47,80,20
33,42,75,20
33,41,74,20
20,38,58,20
33,39,72,20
33,35,68,20
23,31,54,20
19,24,43,20
19,36,55,20
19,36,55,20
23,33,56,20
23,33,56,20
19,29,48,20
19,29,48,20
18,29,47,20
18,29,47,20
19,31,50,20
19,31,50,20
18,28,46,20
18,28,46,20
19,32,51,20
19,32,51,20
23,32,55,20
19,36,55,20
19,33,52,20
23,32,55,20
23,32,55,20
20,36,56,20
20,36,56,20
20,36,56,20
20,36,56,20
23,32,55,20
19,34,53,20
18,26,44,20
23,41,64,20
23,41,64,20
23,41,64,20
19,36,55,20
19,33,52,20
29,48,77,20
29,35,64,20
29,44,73,20
22,28,50,20
26,39,65,20
26,39,65,20
26,39,65,20
26,39,65,20
22,29,51,20
22,29,51,20
20,28,48,20
25,33,58,20
25,33,58,20
16,37,53,20
16,37,53,20
26,38,64,20
26,38,64,20
26,40,66,20
26,38,64,20
25,33,58,20
14,38,52,20
14,38,52,20
22,30,52,20
16,36,52,20
26,37,63,20
26,37,63,20
26,37,63,20
26,37,63,20
25,34,59,20
26,36,62,20
26,36,62,20
26,36,62,20
26,36,62,20
25,33,58,20
26,36,62,20
26,40,66,20
21,49,70,20
27,30,57,20
14,35,49,20
14,35,49,20
21,41,62,20
21,41,62,20
21,41,62,20
24,45,69,20
24,45,69,20
24,46,70,20
24,47,71,20
26,44,70,20
21,42,63,20
21,42,63,20
21,42,63,20
26,40,66,20
26,44,70,20
24,49,73,20
24,50,74,20
21,43,64,20
25,27,52,20
26,43,69,20
26,43,69,20
26,43,69,20
22,38,60,20
26,42,68,20
21,44,65,20
25,28,53,20
26,41,67,20
16,38,54,20
25,30,55,20
24,48,72,20
24,44,68,20
26,36,62,20
22,37,59,20
25,41,66,20
25,41,66,20
25,41,66,20
25,41,66,20
25,41,66,20
22,34,56,20
22,34,56,20
25,41,66,20
25,40,65,20
25,40,65,20
25,40,65,20
16,33,49,20
16,33,49,20
25,40,65,20
25,42,67,20
25,37,62,20
25,37,62,20
22,35,57,20
22,35,57,20
22,35,57,20
25,37,62,20
25,39,64,20
25,39,64,20
25,39,64,20
25,39,64,20
25,39,64,20
25,37,62,20
25,38,63,20
22,36,58,20
16,32,48,20
25,37,62,20
25,35,60,20
25,42,67,20
25,43,68,20
26,35,61,20
25,35,60,20
22,32,54,20
25,35,60,20
22,37,59,20
22,37,59,20
16,35,51,20
22,37,59,20
26,33,59,20
25,35,60,20
25,36,61,20
25,36,61,20
25,46,71,20
25,45,70,20
25,42,67,20
25,45,70,20
25,36,61,20
22,33,55,20
22,33,55,20
22,33,55,20
22,33,55,20
25,44,69,20
25,44,69,20
25,44,69,20
25,44,69,20
25,44,69,20
25,36,61,20
25,43,68,20
16,34,50,20
25,43,68,20
25,36,61,20
16,41,57,20
27,31,58,20
27,31,58,20
28,43,71,20
28,43,71,20
28,41,69,20
28,41,69,20
24,39,63,20
24,39,63,20
24,39,63,20
28,40,68,20
28,40,68,20
22,41,63,20
28,39,67,20
28,39,67,20
28,39,67,20
28,39,67,20
28,45,73,20
22,41,63,20
21,35,56,20
21,35,56,20
21,35,56,20
75,39,114,20
28,38,66,20
28,38,66,20
28,37,65,20
28,37,65,20
28,37,65,20
28,37,65,20
28,37,65,20
28,37,65,20
21,36,57,20
21,36,57,20
21,35,56,20
21,36,57,20
28,46,74,20
28,48,76,20
21,32,53,20
21,32,53,20
29,41,70,20
16,24,40,20
29,40,69,20
29,40,69,20
29,40,69,20
24,38,62,20
24,38,62,20
16,25,41,20
21,33,54,20
21,33,54,20
21,33,54,20
29,38,67,20
28,46,74,20
29,38,67,20
29,38,67,20
29,38,67,20
22,42,64,20
22,42,64,20
29,36,65,20
22,42,64,20
22,36,58,20
29,33,62,20
29,31,60,20
28,52,80,20
21,34,55,20
21,34,55,20
21,34,55,20
28,49,77,20
29,38,67,20
24,40,64,20
21,36,57,20
17,29,46,20
24,41,65,20
61,36,97,20
62,31,93,20
27,39,66,20
27,39,66,20
27,38,65,20
27,38,65,20
27,37,64,20
27,36,63,20
27,36,63,20
27,36,63,20
24,42,66,20
24,42,66,20
21,39,60,20
27,40,67,20
21,39,60,20
21,39,60,20
27,35,62,20
27,35,62,20
27,35,62,20
16,28,44,20
27,34,61,20
27,34,61,20
21,40,61,20
21,40,61,20
24,43,67,20
22,39,61,20
22,39,61,20
22,39,61,20
22,39,61,20
21,39,60,20
27,40,67,20
21,38,59,20
27,40,67,20
28,36,64,20
28,35,63,20
28,35,63,20
24,40,64,20
28,34,62,20
28,34,62,20
28,33,61,20
28,33,61,20
24,40,64,20
22,40,62,20
22,40,62,20
28,28,56,20
21,37,58,20
24,40,64,20
28,23,51,20
27,50,77,20
27,46,73,20
24,41,65,20
24,41,65,20
24,41,65,20
27,41,68,20
27,41,68,20
27,42,69,20
22,43,65,20
27,43,70,20
27,43,70,20
24,41,65,20
24,41,65,20
27,44,71,20
27,44,71,20
27,45,72,20
27,43,70,20
27,33,60,20
